agri_field_size,members_family,caste,alt_occu,migration
42,5,3,1,0
36,7,1,0,1
38,9,3,0,1
30,8,1,0,1
41,8,3,1,1
38,8,3,1,1
47,7,3,1,0
28,1,3,0,1
46,7,3,1,0
50,3,3,0,0
32,5,3,0,1
44,6,3,1,0
46,7,3,1,0
50,5,1,1,0
38,8,3,0,1
43,8,1,1,1
36,6,3,1,1
46,8,3,1,0
56,3,2,0,0
39,7,3,1,1
30,7,3,0,1
31,1,2,0,1
48,7,3,1,0
56,6,3,0,0
34,8,3,0,1
32,2,2,1,0
51,7,2,1,0
43,8,3,0,1
45,1,3,1,0
66,4,2,1,0
35,7,3,1,1
33,2,3,0,1
53,1,2,0,0
37,6,1,1,1
26,7,1,1,1
52,5,3,1,0
28,8,2,0,1
37,7,2,1,1
26,6,3,1,1
30,8,3,1,1
47,7,3,0,0
42,4,2,1,0
23,8,3,0,1
61,6,3,0,0
43,5,2,1,1
55,7,1,1,0
40,10,3,0,1
38,7,3,1,1
41,10,2,1,0
22,7,3,0,1
34,8,1,0,1
54,10,3,0,0
42,5,2,0,0
36,8,2,1,1
34,3,2,1,0
29,8,3,1,1
53,8,3,1,0
65,1,3,1,0
50,7,1,1,0
40,10,3,1,1
32,8,2,0,1
40,8,2,1,1
38,2,2,0,0
37,6,1,0,1
49,8,1,0,0
38,5,3,0,1
44,10,3,0,1
48,10,2,1,0
43,6,3,0,0
24,5,3,1,1
41,4,1,0,0
47,6,3,0,0
39,5,1,1,0
24,8,3,0,1
25,3,3,1,1
32,7,3,0,1
43,4,2,0,0
34,8,3,0,1
61,8,3,0,0
38,6,3,0,1
49,3,1,0,0
53,6,3,1,0
36,7,1,0,1
22,1,2,0,1
31,7,2,0,1
41,7,2,1,0
43,10,2,1,1
49,7,1,0,0
20,5,2,1,1
34,2,3,1,0
42,7,2,1,0
42,6,1,1,0
40,6,3,1,0
38,3,3,0,0
55,8,2,1,0
49,5,2,1,0
27,6,2,1,1
36,6,2,1,1
38,7,1,1,0
31,3,2,0,1
39,8,1,0,1
42,7,2,1,0
31,10,1,0,1
49,7,2,1,0
39,7,2,1,1
